Country,Country_Code,Conflict,Year,Population,Unemployment Rate,GNI,GNI (Billions),GNI Per Capita,GDP,GDP (Billions),GDP Growth,Inflation,Revenue,Cash Surplus,Military Spending Percent of GDP,Military Spending,Military Spending (Billions),Military Spending Percent of Central Government
United Kingdom,GBR,Iraq War,2003,59566259,5.025,1.73774E+12,1737.741986,29170,1.85567E+12,1855.666939,3.81,2.45,35.1,-3.51,2.52,28751000000,28.751,6.5
United Kingdom,GBR,Iraq War,2004,59867866,4.75,2.06993E+12,2069.928374,34570,2.19686E+12,2196.86001,2.91,2.58,35.85,-3.2,2.45,29478000000,29.478,6.26
United Kingdom,GBR,Iraq War,2005,60224307,4.825,2.35058E+12,2350.577266,39030,2.29584E+12,2295.844712,2.77,2.4,36.6,-3.04,2.42,30333000000,30.333,5.87
United Kingdom,GBR,Iraq War,2006,60595632,5.425,2.49576E+12,2495.755519,41190,2.45297E+12,2452.969436,2.6,2.9,37.31,-2.74,2.35,31241000000,31.241,5.85
United Kingdom,GBR,Iraq War,2007,60986649,5.35,2.71353E+12,2713.53385,44490,2.82553E+12,2825.52644,3.63,2.21,37.02,-2.69,2.35,32978000000,32.978,5.88
United Kingdom,GBR,Iraq War,2008,61393521,5.7,2.80544E+12,2805.442309,45700,2.64894E+12,2648.935779,-0.97,3.04,38.57,-4.71,2.49,35695000000,35.695,5.76
United Kingdom,GBR,Iraq War,2009,61811027,7.625,2.54813E+12,2548.125557,41220,2.18386E+12,2183.862762,-3.97,1.32,35.53,-10.98,2.67,37177000000,37.177,5.76
United Kingdom,GBR,Iraq War,2010,62231336,,2.39178E+12,2391.777396,38430,2.25626E+12,2256.26,1.8,2.77,36.08,-10.04,2.57,37590000000,37.59,5.62
United Kingdom,GBR,Iraq War,2011,62641000,,2.37044E+12,2370.444977,37840,2.44541E+12,2445.408065,0.76,2.6,,,2.59,39116000000,39.116,
Pakistan,PAK,Iraq War,2000,144522192,7.8,67666511034,67.66651103,470,73952374970,73.95237497,4.26,24.89,13.89,-4.09,4.02,1540000000,1.54,23.42
Pakistan,PAK,Iraq War,2001,147557907,7.8,70146203759,70.14620376,480,72309738921,72.30973892,1.98,7.89,12.71,-3.75,4.04,1700000000,1.7,24.84
Pakistan,PAK,Iraq War,2002,150407242,8.3,74413653157,74.41365316,490,72306820396,72.3068204,3.22,2.46,13.9,-2.86,4.22,1880000000,1.88,24.95
Pakistan,PAK,Iraq War,2003,153139895,8.3,82969795338,82.96979534,540,83244801093,83.24480109,4.85,4.44,14.39,-2.88,4.25,2070000000,2.07,25.23
Pakistan,PAK,Iraq War,2004,155860066,7.7,96715345436,96.71534544,620,97977766198,97.9777662,7.37,7.75,13.49,-1.95,4.11,2320000000,2.32,28.49
Pakistan,PAK,Iraq War,2005,158645463,,1.12941E+11,112.9410805,710,1.096E+11,109.6,7.67,7.03,13,-3.2,4.05,2630000000,2.63,27.67
Pakistan,PAK,Iraq War,2006,161513324,,1.26336E+11,126.3364618,780,1.275E+11,127.5,6.18,10.46,13.4,-4.23,3.76,2870000000,2.87,24.69
Pakistan,PAK,Iraq War,2007,164445596,5.3,1.40138E+11,140.1378189,850,1.43171E+11,143.1711826,5.68,7.65,14.47,-4.17,3.57,3100000000,3.1,21.9
Pakistan,PAK,Iraq War,2008,167442258,5.2,1.56722E+11,156.7224347,940,1.63892E+11,163.891692,1.6,16.24,13.43,-7.44,3.43,3510000000,3.51,18.39
Pakistan,PAK,Iraq War,2009,170494367,,1.69594E+11,169.5935137,990,1.61819E+11,161.8190313,3.6,19.91,14.02,-4.76,3.24,4120000000,4.12,19.28
Pakistan,PAK,Iraq War,2010,173593383,,1.81967E+11,181.9673974,1050,1.76478E+11,176.4775285,3.55,12.36,13.86,-5.01,3.25,4820000000,4.82,18.53
Pakistan,PAK,Iraq War,2011,176745364,,1.98004E+11,198.0043425,1120,2.10216E+11,210.2161979,2.96,18.32,12.4,-6.48,3.01,5430000000,5.43,16.87
Afghanistan,AFG,Iraq War,2000,25950816,,,,,,,,,,,,,,
Afghanistan,AFG,Iraq War,2001,26697430,,,,,2461666315,2.461666315,,,,,,,,
Afghanistan,AFG,Iraq War,2002,27465525,,,,,4093797450,4.09379745,,,,,,,,
Afghanistan,AFG,Iraq War,2003,28255719,,,,,4589112904,4.589112904,8.44,11.72,,,2.01,46850000,,
Afghanistan,AFG,Iraq War,2004,29068646,,5083526734,,170,5283562279,5.283562279,1.06,11.24,,,1.99,54400000,,
Afghanistan,AFG,Iraq War,2005,29904962,,6146246372,,210,6269129359,6.269129359,11.18,10.9,,,1.63,55210000,,
Afghanistan,AFG,Iraq War,2006,30751661,,6963660038,,230,7057055309,7.057055309,5.55,7.17,8.86,-2.03,1.61,62230000,,8.69
Afghanistan,AFG,Iraq War,2007,31622333,,8363451195,,260,8720455003,8.720455003,13.74,8.73,7.81,-1.95,2.2,106480000,,9.05
Afghanistan,AFG,Iraq War,2008,32517656,,9648993029,,300,10617347740,10.61734774,3.61,18.19,7.77,-2.25,1.91,114770000,,4.39
Afghanistan,AFG,Iraq War,2009,33438329,,12329497689,,370,12244505992,12.24450599,21.02,-4.74,10.52,0.28,1.76,125640000,,4.63
Afghanistan,AFG,Iraq War,2010,34385068,,14424638669,,420,15712654583,15.71265458,8.43,9.44,11.04,1.5,3.34,267730000,,7.25
Afghanistan,AFG,Iraq War,2011,35320445,,16589620328,,470,19176772040,19.17677204,5.74,12.86,,,4.44,409890000,,
Canada,CAN,Iraq War,2000,30769700,6.8,6.8092E+11,,22130,7.24919E+11,724.9188607,5.23,4.13,20.87,2.23,1.14,12326000000,,6.12
Canada,CAN,Iraq War,2001,31081900,7.2,6.96782E+11,,22420,7.15424E+11,715.4235537,1.78,1.12,20.38,1.6,1.17,12972000000,,6.22
Canada,CAN,Iraq War,2002,31362000,7.7,7.16421E+11,,22840,7.34662E+11,734.6619512,2.92,1.09,19.64,1.55,1.16,13332000000,,6.36
Canada,CAN,Iraq War,2003,31676000,7.49167,7.80637E+11,,24640,8.65873E+11,865.8732425,1.88,3.28,19.34,1.12,1.15,13952000000,,6.29
Canada,CAN,Iraq War,2004,31995000,7.19167,9.12972E+11,,28530,9.92226E+11,992.2260995,3.12,3.19,19.18,1.58,1.14,14749000000,,6.47
Canada,CAN,Iraq War,2005,32312000,6.75833,1.06997E+12,,33110,1.13376E+12,1133.759985,3.02,3.31,19.06,0.82,1.15,15739000000,,6.26
Canada,CAN,Iraq War,2006,32576074,6.29167,1.20231E+12,,36910,1.27861E+12,1278.610847,2.82,2.67,19,1.64,1.16,16800000000,,6.66
Canada,CAN,Iraq War,2007,32929733,6.025,1.32786E+12,,40320,1.42407E+12,1424.065729,2.2,3.19,19.05,1.79,1.22,18708000000,,7.06
Canada,CAN,Iraq War,2008,33319098,6.125,1.44797E+12,,43460,1.50268E+12,1502.678438,0.69,4.11,18.11,0.6,1.29,20639000000,,7.33
Canada,CAN,Iraq War,2009,33729690,8.25833,1.4129E+12,,41890,1.33758E+12,1337.57764,-2.77,-1.93,17.93,-1.42,1.42,21646000000,,7.3
Canada,CAN,Iraq War,2010,34126181,,1.47586E+12,,43250,1.57704E+12,1577.040082,3.21,2.94,17.2,-2.03,1.47,23802000000,,7.63
Canada,CAN,Iraq War,2011,34482779,,1.57089E+12,,45560,1.73605E+12,1736.050505,2.46,3.25,,,1.42,24486000000,,
Australia,AUS,Iraq War,2000,19153000,6.32,4.05059E+11,,21150,4.15774E+11,415.7740376,3.85,2.57,25.91,2.01,1.89,12546000000,,7.88
Australia,AUS,Iraq War,2001,19413000,6.73,3.91306E+11,,20160,3.79358E+11,379.3576258,1.9,4.79,26.99,0.83,1.92,13618000000,,7.33
Australia,AUS,Iraq War,2002,19651400,6.31667,3.93342E+11,,20020,3.95013E+11,395.0125576,3.91,2.78,25.97,-0.43,1.93,14627000000,,7.33
Australia,AUS,Iraq War,2003,19895400,5.93333,4.2111E+11,,21170,4.6646E+11,466.4595224,3.15,2.85,26.65,0.85,1.9,15306000000,,7.39
Australia,AUS,Iraq War,2004,20127400,5.53333,5.1346E+11,,25510,6.11386E+11,611.3863992,4.15,3.04,26.66,0.83,1.89,16311000000,,7.37
Australia,AUS,Iraq War,2005,20394800,5.1,6.17671E+11,,30290,6.92301E+11,692.3011577,3.19,3.84,27.11,1.26,1.87,17335000000,,7.33
Australia,AUS,Iraq War,2006,20697900,4.9,7.05491E+11,,34090,7.44836E+11,744.8360288,3.04,4.84,27.05,1.73,1.89,18910000000,,7.6
Australia,AUS,Iraq War,2007,21072500,4.375,7.75497E+11,,36800,8.50326E+11,850.3258224,3.78,4.9,26.52,1.64,1.88,20539000000,,7.72
Australia,AUS,Iraq War,2008,21498500,4.225,8.97807E+11,,41760,1.05282E+12,1052.817595,3.77,4.63,26.64,1.91,1.87,22214000000,,7.75
Australia,AUS,Iraq War,2009,21951700,5.57619,9.48512E+11,,43210,9.21972E+11,921.971672,1.37,5.05,24.62,-2.45,1.94,24311000000,,7.29
Australia,AUS,Iraq War,2010,22299800,,1.02254E+12,,45850,1.1392E+12,1139.200538,2.33,0.94,23.44,-4.04,1.97,25311000000,,7.29
Australia,AUS,Iraq War,2011,22620600,,1.11143E+12,,49130,1.37938E+12,1379.382222,1.91,6.15,22.96,-3.7,1.86,25905000000,,
Iraq,IRQ,Iraq War,2000,24313641,,,,,25857106736,25.85710674,-4.3,47.38,,,,,,
Iraq,IRQ,Iraq War,2001,24937728,,,,,18936094868,18.93609487,-6.6,-21.63,,,,,,
Iraq,IRQ,Iraq War,2002,25577836,,,,,18969591211,18.96959121,-7.8,10.23,,,,,,
Iraq,IRQ,Iraq War,2003,26234373,,,,,,,-41.3,13.18,,,,,,
Iraq,IRQ,Iraq War,2004,26907763,,,,,25755086059,25.75508606,46.5,3.6,,,2.38,892000000,,
Iraq,IRQ,Iraq War,2005,27598437,,,,,31316963995,31.31696399,-0.7,24.02,,,3.58,1649000000,,
Iraq,IRQ,Iraq War,2006,28432904,,32687265359,,1150,45080072237,45.08007224,6.2,35.12,,,2.74,1814000000,,
Iraq,IRQ,Iraq War,2007,29292601,,42432198319,,1450,56989916308,56.98991631,1.5,6.49,,,3.41,2437000000,,
Iraq,IRQ,Iraq War,2008,30178292,,63339627127,,2100,86530068729,86.53006873,9.5,31.86,,,3.32,3428000000,,
Iraq,IRQ,Iraq War,2009,31090763,,71816671762,,2310,64231331197,64.2313312,4.2,-30.14,,,4.62,3473000000,,
Iraq,IRQ,Iraq War,2010,32030823,,76278902462,,2380,81112411282,81.11241128,0.84,25.22,,,4.42,4190000000,,
Iraq,IRQ,Iraq War,2011,32961959,,86976461988,,2640,1.15388E+11,115.388469,9.9,29.44,,,5.07,6839000000,,
Poland,POL,Iraq War,2000,38453757,14.0083,1.7672E+11,,4600,1.71276E+11,171.2761184,4.26,7.25,,,1.84,13673000000,,
Poland,POL,Iraq War,2001,38248076,16.2167,1.78709E+11,,4670,1.90421E+11,190.4208701,1.21,3.48,31.54,-2.79,1.91,14864000000,,5.36
Poland,POL,Iraq War,2002,38230364,19.7083,1.85689E+11,,4860,1.98179E+11,198.1794252,1.44,2.25,29.44,-4.5,1.91,15407000000,,5.4
Poland,POL,Iraq War,2003,38204570,19.9167,2.09335E+11,,5480,2.16801E+11,216.8008886,3.87,0.39,32.92,-5.45,1.91,16141000000,,4.95
Poland,POL,Iraq War,2004,38182222,19.5083,2.3927E+11,,6270,2.52769E+11,252.7689986,5.34,4.09,30.72,-5.5,1.89,17479000000,,5.13
Poland,POL,Iraq War,2005,38165445,18.1917,2.77426E+11,,7270,3.03912E+11,303.912248,3.62,2.64,31.88,-4.03,1.94,19078000000,,5.35
Poland,POL,Iraq War,2006,38141267,16.19,3.17949E+11,,8340,3.4167E+11,341.6699436,6.23,1.48,32.13,-3.41,1.94,20541000000,,5.4
Poland,POL,Iraq War,2007,38120560,12.6917,3.7344E+11,,9800,4.25322E+11,425.3215022,6.79,3.96,32.66,-1.88,2.02,23774000000,,5.9
Poland,POL,Iraq War,2008,38125759,9.81667,4.52373E+11,,11870,5.29401E+11,529.4006309,5.13,3.1,31.93,-3.7,1.74,22190000000,,4.94
Poland,POL,Iraq War,2009,38151603,10.2417,4.65106E+11,,12190,4.30878E+11,430.8783372,1.63,3.72,30,-6.11,1.84,24701000000,,5.14
Poland,POL,Iraq War,2010,38183683,,4.75297E+11,,12450,4.69782E+11,469.781791,3.9,1.4,29.96,-6.73,1.87,26475000000,,5.16
Poland,POL,Iraq War,2011,38216000,,4.77009E+11,,12480,5.14496E+11,514.4964568,4.35,3.16,,,1.89,28757000000,,
"Korea, Rep.",KOR,Iraq War,2000,47008000,,4.65914E+11,,9910,5.33384E+11,533.3840277,8.49,5.01,22.32,4.37,2.59,15609000000,,15.56
"Korea, Rep.",KOR,Iraq War,2001,47357000,,5.15935E+11,,10890,5.04586E+11,504.585783,3.97,3.86,21.78,2.72,2.56,16708000000,,14.47
"Korea, Rep.",KOR,Iraq War,2002,47622000,,5.63216E+11,,11830,5.75929E+11,575.92891,7.15,3.23,21.57,3.64,2.45,17643000000,,14.56
"Korea, Rep.",KOR,Iraq War,2003,47859000,,6.06719E+11,,12680,6.43762E+11,643.7623887,2.8,3.56,21.93,1.71,2.46,18884000000,,13.03
"Korea, Rep.",KOR,Iraq War,2004,48039000,,7.12396E+11,,14830,7.21975E+11,721.9752558,4.62,3.03,21.19,0.1,2.47,20421000000,,13.09
"Korea, Rep.",KOR,Iraq War,2005,48138000,,8.13653E+11,,16900,8.44863E+11,844.8630043,3.96,0.65,21.79,0.91,2.62,22694000000,,13.3
"Korea, Rep.",KOR,Iraq War,2006,48372000,,9.15266E+11,,18920,9.51773E+11,951.773479,5.18,-0.14,22.68,1.14,2.65,24039000000,,12.89
"Korea, Rep.",KOR,Iraq War,2007,48598000,,1.02746E+12,,21140,1.04924E+12,1049.235951,5.11,2.08,24.21,2.32,2.64,25765000000,,13.12
"Korea, Rep.",KOR,Iraq War,2008,48949000,,1.04876E+12,,21430,9.31402E+11,931.402205,2.3,2.91,24.03,1.64,2.8,28733000000,,13.59
"Korea, Rep.",KOR,Iraq War,2009,49182000,,9.66648E+11,,19650,8.3406E+11,834.0604418,0.32,3.43,23.05,0.02,2.92,31121000000,,13.38
"Korea, Rep.",KOR,Iraq War,2010,49410000,,9.74371E+11,,19720,1.01489E+12,1014.890142,6.32,3.61,22.65,1.65,2.72,31876000000,,13.67
"Korea, Rep.",KOR,Iraq War,2011,49779000,,1.03898E+12,,20870,1.11625E+12,1116.247397,3.63,1.74,,,2.76,34113000000,,
Ukraine,UKR,Iraq War,2000,49175847.64,11.6,34350242177,,700,31261527363,31.26152736,5.9,23.12,26.78,-0.6,3.64,6184000000,,13.53
Ukraine,UKR,Iraq War,2001,48683864.58,10.9,35353263892,,730,38009344577,38.00934458,9.2,9.95,26.57,-0.79,2.86,5848000000,,10.37
Ukraine,UKR,Iraq War,2002,48202500,9.625,38216941424,,790,42392896031,42.39289603,5.2,5.12,29.23,0.32,2.77,6266000000,,9.57
Ukraine,UKR,Iraq War,2003,47812950,9.1,46926757624,,980,50132953288,50.13295329,9.4,8.22,29.89,-0.19,2.85,7615000000,,9.59
Ukraine,UKR,Iraq War,2004,47451600,8.6,60069694832,,1270,64883060726,64.88306073,12.1,15.16,30.71,-3.19,2.6,8963000000,,7.87
Ukraine,UKR,Iraq War,2005,47105150,7.2,72597674366,,1540,86142018069,86.14201807,2.7,24.55,35.11,-1.36,2.79,12328000000,,7.75
Ukraine,UKR,Iraq War,2006,46787750,6.8,91181083866,,1950,1.07753E+11,107.7530693,7.3,14.88,36.2,-1.03,2.77,15082000000,,7.53
Ukraine,UKR,Iraq War,2007,46509350,6.375,1.19474E+11,,2570,1.42719E+11,142.7190099,7.9,22.75,34.32,-0.89,2.87,20685000000,,8.21
Ukraine,UKR,Iraq War,2008,46258200,6.375,1.4878E+11,,3220,1.79992E+11,179.9924058,2.3,28.58,35.82,-1.47,2.67,25341000000,,7.16
Ukraine,UKR,Iraq War,2009,46053300,8.825,1.30813E+11,,2840,1.17228E+11,117.2277698,-14.8,13.07,34.58,-5.61,2.86,26077000000,,7.01
Ukraine,UKR,Iraq War,2010,45870700,,1.37235E+11,,2990,1.36419E+11,136.4186228,4.2,13.75,34.33,-6.52,2.72,29445000000,,6.64
Ukraine,UKR,Iraq War,2011,45706100,,1.42863E+11,,3130,1.65245E+11,165.24501,5.2,15.61,35.85,-2.29,2.47,32496000000,,
Italy,ITA,Iraq War,2000,56942108,10.2,1.19635E+12,,21010,1.10401E+12,1104.009463,3.65,1.94,36.88,-0.78,2.03,24325000000,,5.21
Italy,ITA,Iraq War,2001,56977217,9.1,1.15746E+12,,20310,1.1237E+12,1123.702691,1.86,2.88,36.56,-2.92,1.96,24592000000,,4.93
Italy,ITA,Iraq War,2002,57157406,8.6,1.138E+12,,19910,1.22518E+12,1225.17696,0.45,3.21,35.83,-2.37,1.99,25887000000,,5.09
Italy,ITA,Iraq War,2003,57604658,8.5,1.28517E+12,,22310,1.5145E+12,1514.503536,-0.05,3.12,35.87,-3.21,2,26795000000,,5.08
Italy,ITA,Iraq War,2004,58175310,8.05,1.56985E+12,,26980,1.73552E+12,1735.521504,1.73,2.39,35.5,-2.59,1.97,27476000000,,5.11
Italy,ITA,Iraq War,2005,58607043,7.7,1.80972E+12,,30880,1.78628E+12,1786.275014,0.93,1.82,35.05,-3.66,1.88,26959000000,,4.81
Italy,ITA,Iraq War,2006,58941499,6.775,1.91918E+12,,32560,1.87298E+12,1872.982702,2.2,1.71,36.63,-2.43,1.78,26631000000,,4.52
Italy,ITA,Iraq War,2007,59375289,6.09225,2.02066E+12,,34030,2.12718E+12,2127.180497,1.68,2.37,37.34,-1.42,1.69,26275000000,,4.34
Italy,ITA,Iraq War,2008,59832179,6.74175,2.13981E+12,,35760,2.30731E+12,2307.311495,-1.16,2.53,37.47,-2.29,1.79,28156000000,,4.47
Italy,ITA,Iraq War,2009,60192698,7.78775,2.14111E+12,,35570,2.11115E+12,2111.148009,-5.49,2.09,38.35,-5,1.81,27578000000,,4.13
Italy,ITA,Iraq War,2010,60483385,,2.14993E+12,,35550,2.04353E+12,2043.53053,1.81,0.38,37.81,-4.04,1.73,26827000000,,4.09
Italy,ITA,Iraq War,2011,60770000,,2.14471E+12,,35290,2.19397E+12,2193.971063,0.44,1.27,,,1.57,24772000000,,
Georgia,GEO,Iraq War,2000,4418300,10.3,3297993080,,750,3057453461,3.057453461,1.84,4.68,10.36,-1.61,0.62,37200000,,5.33
Georgia,GEO,Iraq War,2001,4386400,11.1,3151026216,,720,3219487823,3.219487823,4.81,5.38,10.37,0.21,0.74,49400000,,6.85
Georgia,GEO,Iraq War,2002,4357000,12.6,3362800305,,770,3395778661,3.395778661,5.47,5.92,10.46,-1.84,1,74600000,,8.88
Georgia,GEO,Iraq War,2003,4328900,11.5,3926312133,,910,3991374540,3.99137454,11.06,3.42,10.33,-0.89,1.07,91500000,,9.99
Georgia,GEO,Iraq War,2004,4318300,12.6,4749361435,,1100,5125273877,5.125273877,5.86,8.37,16.01,0.54,1.37,135000000,,9.43
Georgia,GEO,Iraq War,2005,4361200,13.8,5916421286,,1360,6411147323,6.411147323,9.6,7.93,18.14,1.52,3.34,388000000,,19.28
Georgia,GEO,Iraq War,2006,4398000,13.6,7404625076,,1680,7761900179,7.761900179,9.38,8.48,22.48,1.56,5.22,720000000,,25.71
Georgia,GEO,Iraq War,2007,4388400,13.3,9168708846,,2090,10172260738,10.17226074,12.34,9.69,24.04,0.76,9.16,1556000000,,40
Georgia,GEO,Iraq War,2008,4383700,,10801048059,,2460,12799337250,12.79933725,2.31,9.71,25.69,-1.9,8.52,1625000000,,29.25
Georgia,GEO,Iraq War,2009,4410800,,11184532662,,2540,10766836277,10.76683628,-3.78,-2.01,25.18,-7.76,5.6,1008000000,,18.11
Georgia,GEO,Iraq War,2010,4452800,,11916470354,,2680,11638236643,11.63823664,6.25,8.54,23.86,-4.43,3.9,810000000,,14.82
Georgia,GEO,Iraq War,2011,4486000,,12848997206,,2860,14366527680,14.36652768,6.95,9.21,25.28,-1.21,2.96,718000000,,
Spain,ESP,Iraq War,2000,40263216,14.08,6.20843E+11,,15420,5.80345E+11,580.3454947,5.05,3.39,31.08,-0.47,1.21,7599000000,,3.85
Spain,ESP,Iraq War,2001,40720484,13.05,6.13377E+11,,15060,6.08856E+11,608.8563758,3.67,4.19,31.07,0.16,1.17,7972000000,,3.84
Spain,ESP,Iraq War,2002,41313973,11.38,6.24565E+11,,15120,6.86296E+11,686.295878,2.71,4.35,27.43,0.32,1.15,8414000000,,4.32
Spain,ESP,Iraq War,2003,42004522,8.81,7.38057E+11,,17570,8.8384E+11,883.8397291,3.09,4.16,26.62,0.68,1.1,8587000000,,4.29
Spain,ESP,Iraq War,2004,42691689,10.8075,9.2162E+11,,21590,1.04461E+12,1044.61207,3.26,4.04,25.64,-0.29,1.09,9132000000,,4.17
Spain,ESP,Iraq War,2005,43398143,9.2,1.10469E+12,,25450,1.1308E+12,1130.798886,3.58,4.34,26.48,1.61,1.05,9508000000,,4.19
Spain,ESP,Iraq War,2006,44116441,8.5,1.21279E+12,,27490,1.23635E+12,1236.352164,4.08,4.14,27.25,2.33,1.17,11506000000,,4.68
Spain,ESP,Iraq War,2007,44878945,8.2625,1.31934E+12,,29400,1.44143E+12,1441.426534,3.48,3.27,27.71,2.45,1.16,12219000000,,4.61
Spain,ESP,Iraq War,2008,45555716,11.3,1.45109E+12,,31850,1.59342E+12,1593.420002,0.89,2.38,24.44,-2.33,1.17,12756000000,,4.41
Spain,ESP,Iraq War,2009,45908594,18.01,1.47543E+12,,32140,1.45596E+12,1455.956368,-3.74,0.1,22.53,-8.58,1.16,12196000000,,3.77
Spain,ESP,Iraq War,2010,46070971,,1.44902E+12,,31450,1.38011E+12,1380.109211,-0.32,0.4,25.27,-5.24,1.06,11132000000,,3.43
Spain,ESP,Iraq War,2011,46235000,,1.4283E+12,,30890,1.47688E+12,1476.881944,0.42,0.96,,,1.02,10898000000,,
Denmark,DNK,Iraq War,2000,5339616,5.39167,1.69966E+11,,31830,1.60083E+11,160.0825178,3.53,3,35.29,1.58,1.49,19339000000,,4.3
Denmark,DNK,Iraq War,2001,5358783,4.64167,1.6406E+11,,30620,1.60476E+11,160.4761619,0.7,2.5,34.19,0.83,1.57,21017000000,,4.56
Denmark,DNK,Iraq War,2002,5375931,4.775,1.61607E+11,,30060,1.73881E+11,173.8808314,0.47,2.3,33.37,0.3,1.55,21269000000,,4.5
Denmark,DNK,Iraq War,2003,5390574,5.71667,1.82975E+11,,33940,2.12622E+11,212.6218559,0.38,1.65,33.48,-0.07,1.5,21075000000,,4.3
Denmark,DNK,Iraq War,2004,5404523,5.83333,2.24621E+11,,41560,2.44728E+11,244.727978,2.3,2.33,34.9,1.91,1.46,21441000000,,4.24
Denmark,DNK,Iraq War,2005,5419432,5.1,2.63351E+11,,48590,2.57676E+11,257.6755362,2.45,2.88,36.56,5.38,1.35,20800000000,,4.11
Denmark,DNK,Iraq War,2006,5437272,3.90833,2.84096E+11,,52250,2.74377E+11,274.3768897,3.39,2.12,35.6,5.52,1.42,23173000000,,4.43
Denmark,DNK,Iraq War,2007,5461438,2.79167,2.98718E+11,,54700,3.11418E+11,311.417602,1.58,2.28,39.81,5.06,1.34,22731000000,,3.75
Denmark,DNK,Iraq War,2008,5493621,1.84167,3.24324E+11,,59040,3.43881E+11,343.881384,-0.78,4.23,39,3.67,1.39,24410000000,,3.82
Denmark,DNK,Iraq War,2009,5523095,3.28333,3.2226E+11,,58350,3.10545E+11,310.5447437,-5.67,0.66,38.68,-2.04,1.39,23252000000,,3.33
Denmark,DNK,Iraq War,2010,5547683,,3.30591E+11,,59590,3.13366E+11,313.3658363,1.58,4.14,38.06,-2.51,1.44,25328000000,,3.41
Denmark,DNK,Iraq War,2011,5574000,,3.35103E+11,,60120,3.33616E+11,333.6160149,1.1,0.62,,,1.46,26091000000,,
Netherlands,NLD,Iraq War,2000,15925513,2.625,4.23282E+11,,26580,3.85075E+11,385.0746269,3.94,4.12,40.69,1.96,1.55,6482000000,,3.95
Netherlands,NLD,Iraq War,2001,16046180,3.44167,4.10091E+11,,25560,4.00654E+11,400.6541387,1.93,5.1,39.77,-0.17,1.55,6929000000,,3.9
Netherlands,NLD,Iraq War,2002,16148929,4.1,4.08433E+11,,25290,4.37807E+11,437.8072652,0.08,3.83,38.91,-1.62,1.54,7149000000,,3.83
Netherlands,NLD,Iraq War,2003,16225302,5.38333,4.67238E+11,,28800,5.38313E+11,538.3126411,0.34,2.18,38.65,-2.83,1.55,7404000000,,3.78
Netherlands,NLD,Iraq War,2004,16281779,6.49167,5.76907E+11,,35430,6.0989E+11,609.8899257,2.24,0.73,38.94,-1.57,1.54,7552000000,,3.81
